CODMAG,CODART,Descrizione_Articolo,Saldo_Disponibile
1    ,005.010150          ,PUNTA CIL. DIN 338 HSS-CO 8% MM.1.50    ,-6.000
1    ,005.010200          ,PUNTA CIL. DIN 338 HSS-CO 8% MM.2       ,-12.000
1    ,005.010250          ,PUNTA CIL. DIN 338 HSS-CO 8% MM.2.50    ,1.000
1    ,005.010350          ,PUNTA CIL. DIN 338 HSS-CO 8% MM.3.50    ,-1.000
1    ,005.010450          ,PUNTA CIL. DIN 338 HSS-CO 8% MM.4.50    ,-8.000
1    ,005.010700          ,PUNTA CIL. DIN 338 HSS-CO 8% MM.7       ,-1.000
1    ,005.010750          ,PUNTA CIL. DIN 338 HSS-CO 8% MM.7.50    ,-1.000
1    ,005.010950          ,PUNTA CIL. DIN 338 HSS-CO 8% MM.9.50    ,-5.000
1    ,007.021400          ,PUNTA COD.RID.DIN 338 HSS RETT. MM14    ,-1.000
1    ,007.021900          ,PUNTA COD.RID.DIN 338 HSS RETT. MM19    ,-1.000
1    ,007.070300          ,PUNTA LUNGA DIN 340 HSS RETT. MM.3      ,-2.000
1    ,007.070350          ,PUNTA LUNGA DIN 340 HSS RETT. MM.3.50   ,-2.000
1    ,007.070450          ,PUNTA LUNGA DIN 340 HSS RETT. MM.4.50   ,-10.000
1    ,007.290150          ,PUNTA CIL. DIN 338 HSS RETTIFIC. MM.1.50,-1.000
1    ,007.290300          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.3     ,-5.000
1    ,007.290400          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.4     ,-5.000
1    ,007.290550          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.5.50  ,-10.000
1    ,007.290600          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.6     ,-6.000
1    ,007.290650          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.6.50  ,-7.000
1    ,007.290700          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.7     ,-2.000
1    ,007.290800          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.8     ,-4.000
1    ,007.291000          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.10    ,-2.000
1    ,007.291050          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.10.50 ,-5.000
1    ,007.291100          ,PUNTA CIL.DIN 338 HSS RETTIFIC.MM.11    ,-5.000
1    ,007.291150          ,PUNTA CIL. DIN 338 HSS RETTIFIC.MM.11.50,-4.000
1    ,008.680802          ,RINVIO ANGOLARE 90° ATT. 1/4            ,-1.000
1    ,008.69PH2           ,INSERTO X AVVITATORE L 50 PH2           ,-1.000
1    ,008.73T3050         ,INSERTO X AVVITATORE L 50 TORX T 30     ,-5.000
1    ,008.73T4050         ,INSERTO X AVVITATORE L 50 TORX T 40     ,-2.000
1    ,008.78CH1050        ,INSERTO MAGNET. CHIAVE ESAGON. CH10 L50 ,-2.000
1    ,008.78CH1350        ,INSERTO MAGNET. CHIAVE ESAGON. CH13 L 50,-1.000
1    ,01.086.05           ,C P.12X6 H.100 L.60                     ,-5.000
1    ,013.260600X100      ,PUNTA BLUE FORCE mm 6X100               ,-1.000
1    ,013.260600X150      ,PUNTA BLUE FORCE mm 6X150               ,-1.000
1    ,013.260800X120      ,PUNTA BLUE FORCE mm 8X120               ,-1.000
1    ,023A                ,CHIAVE MASCHIO PER TAVELLINO 23/A       ,-1.000
1    ,023P                ,TAVELLINO QUADRO FEMMINA PICCOLO        ,-1.000
1    ,03561201            ,DADO CIECO ALTO ZINCATO MM.12           ,-10.000
1    ,042.012400          ,FRESA CAROTATRICE CORTA HSS+T.D. MM.24  ,-1.000
1    ,042124              ,GHIERA CIL SAG PERSIANE                 ,-1.000
1    ,08.115              ,FORATA TONDO 14 INT.125 GREZZA          ,-5.000
1    ,10000088150002      ,HAPPY COLOR BIANCO LUCIDO EXTRA         ,-2.000
1    ,10000088150004      ,HAPPY COLOR NERO LUCIDO RAL9005 ST      ,-2.000
1    ,10000088150071      ,HAPPY COLOR T/M CIOCCOLATO RAL8017      ,-1.000
1    ,1015400             ,ZINC 98  400ML CAMP                     ,-26.000
1    ,102000FEZG40300     ,FASCIA PS60 ESPANSIVA C/GOC. MT.3.00 ZNC,-3.000
1    ,102003503535020     ,U LAMINATO ZNC 35X35X35X2               ,-120.000
1    ,102004502330012     ,U LAMINATO ZNC 45X23X30 SP.12/10 ZOPPO  ,-5.000
1    ,102008060X40F08     ,TAPPO X INFISSI IN PVC 60X40 F.08 PL1926,-10.000
1    ,10200PA60NA600Z     ,PROFILO N/ASOLATO PS60 MT.6 SP.20/10 ZNC,-5.000
1    ,10200PGF000600Z     ,PROFILO TELAIO PGF MT6.00 ZNC BOM PSGS  ,-2.000
1    ,10200PS60AS165Z     ,ASOLATO PS60 MT.1.65 ZNC                ,-3.000
1    ,10200PS60AS250Z     ,ASOLATO PS60 MT.2.50 ZNC                ,-10.000
